FLOW CONDITIONSALPHA = 1.304804602960e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.485534853865e+00
CD = 2.703445587544e-02
CS = 0.000000000000e+00

CMx = 7.266417374382e-01
CMy = 1.545249215370e-01
CMz = 1.412036214402e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.485534853865e+00
CDp = 2.703445587544e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.485534853865e+00
CD = 2.703445587544e-02
CS = 0.000000000000e+00

CMx = 7.266417374382e-01
CMy = 1.545249215370e-01
CMz = 1.412036214402e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.485534853865e+00
CDp = 2.703445587544e-02
CSp = 0.000000000000e+00

