FLOW CONDITIONSALPHA = 1.165091491556e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.350079200665e+00
CD = 2.044406203700e-02
CS = 0.000000000000e+00

CMx = 6.631955268671e-01
CMy = 1.263116981085e-01
CMz = 1.131229695247e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.350079200665e+00
CDp = 2.044406203700e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.350079200665e+00
CD = 2.044406203700e-02
CS = 0.000000000000e+00

CMx = 6.631955268671e-01
CMy = 1.263116981085e-01
CMz = 1.131229695247e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.350079200665e+00
CDp = 2.044406203700e-02
CSp = 0.000000000000e+00

