FLOW CONDITIONSALPHA = 1.171040232856e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.356597621601e+00
CD = 2.082938691354e-02
CS = 0.000000000000e+00

CMx = 6.662945030989e-01
CMy = 1.274730470083e-01
CMz = 1.146653850944e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.356597621601e+00
CDp = 2.082938691354e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.356597621601e+00
CD = 2.082938691354e-02
CS = 0.000000000000e+00

CMx = 6.662945030989e-01
CMy = 1.274730470083e-01
CMz = 1.146653850944e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.356597621601e+00
CDp = 2.082938691354e-02
CSp = 0.000000000000e+00

