FLOW CONDITIONSALPHA = 1.115201417769e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.298353021848e+00
CD = 1.835224047353e-02
CS = 0.000000000000e+00

CMx = 6.386932038751e-01
CMy = 1.165561445901e-01
CMz = 1.031723562722e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.298353021848e+00
CDp = 1.835224047353e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.298353021848e+00
CD = 1.835224047353e-02
CS = 0.000000000000e+00

CMx = 6.386932038751e-01
CMy = 1.165561445901e-01
CMz = 1.031723562722e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.298353021848e+00
CDp = 1.835224047353e-02
CSp = 0.000000000000e+00

