FLOW CONDITIONSALPHA = 1.260582185599e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.443844564730e+00
CD = 2.488305931397e-02
CS = 0.000000000000e+00

CMx = 7.072353199974e-01
CMy = 1.454124326994e-01
CMz = 1.323068909464e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.443844564730e+00
CDp = 2.488305931397e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.443844564730e+00
CD = 2.488305931397e-02
CS = 0.000000000000e+00

CMx = 7.072353199974e-01
CMy = 1.454124326994e-01
CMz = 1.323068909464e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.443844564730e+00
CDp = 2.488305931397e-02
CSp = 0.000000000000e+00

