FLOW CONDITIONSALPHA = 4.201986404564e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.084105057924e-01
CD = 3.551252612990e-03
CS = 0.000000000000e+00

CMx = 2.536520383544e-01
CMy = 1.685547054961e-02
CMz = 1.044104659310e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.084105057924e-01
CDp = 3.551252612990e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.084105057924e-01
CD = 3.551252612990e-03
CS = 0.000000000000e+00

CMx = 2.536520383544e-01
CMy = 1.685547054961e-02
CMz = 1.044104659310e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.084105057924e-01
CDp = 3.551252612990e-03
CSp = 0.000000000000e+00

