FLOW CONDITIONSALPHA = 4.172692174918e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.050735778001e-01
CD = 3.508021031991e-03
CS = 0.000000000000e+00

CMx = 2.519950089030e-01
CMy = 1.662593723063e-02
CMz = 1.025868586757e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.050735778001e-01
CDp = 3.508021031991e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.050735778001e-01
CD = 3.508021031991e-03
CS = 0.000000000000e+00

CMx = 2.519950089030e-01
CMy = 1.662593723063e-02
CMz = 1.025868586757e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.050735778001e-01
CDp = 3.508021031991e-03
CSp = 0.000000000000e+00

