FLOW CONDITIONSALPHA = 4.186171770231e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.066891348148e-01
CD = 3.519188625524e-03
CS = 0.000000000000e+00

CMx = 2.527971215137e-01
CMy = 1.673861886006e-02
CMz = 1.035206950746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.066891348148e-01
CDp = 3.519188625524e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.066891348148e-01
CD = 3.519188625524e-03
CS = 0.000000000000e+00

CMx = 2.527971215137e-01
CMy = 1.673861886006e-02
CMz = 1.035206950746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.066891348148e-01
CDp = 3.519188625524e-03
CSp = 0.000000000000e+00

