FLOW CONDITIONSALPHA = 4.187474118217e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.064432140786e-01
CD = 3.565041844085e-03
CS = 0.000000000000e+00

CMx = 2.526757829590e-01
CMy = 1.671252100793e-02
CMz = 1.031295137686e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.064432140786e-01
CDp = 3.565041844085e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.064432140786e-01
CD = 3.565041844085e-03
CS = 0.000000000000e+00

CMx = 2.526757829590e-01
CMy = 1.671252100793e-02
CMz = 1.031295137686e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.064432140786e-01
CDp = 3.565041844085e-03
CSp = 0.000000000000e+00

