FLOW CONDITIONSALPHA = 4.192100995893e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.071046747371e-01
CD = 3.556275356757e-03
CS = 0.000000000000e+00

CMx = 2.530039575915e-01
CMy = 1.676147373280e-02
CMz = 1.035863033761e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.071046747371e-01
CDp = 3.556275356757e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.071046747371e-01
CD = 3.556275356757e-03
CS = 0.000000000000e+00

CMx = 2.530039575915e-01
CMy = 1.676147373280e-02
CMz = 1.035863033761e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.071046747371e-01
CDp = 3.556275356757e-03
CSp = 0.000000000000e+00

