FLOW CONDITIONSALPHA = 4.184197009603e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.061891402617e-01
CD = 3.546363213977e-03
CS = 0.000000000000e+00

CMx = 2.525493587058e-01
CMy = 1.669811426491e-02
CMz = 1.030703402744e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.061891402617e-01
CDp = 3.546363213977e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.061891402617e-01
CD = 3.546363213977e-03
CS = 0.000000000000e+00

CMx = 2.525493587058e-01
CMy = 1.669811426491e-02
CMz = 1.030703402744e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.061891402617e-01
CDp = 3.546363213977e-03
CSp = 0.000000000000e+00

