FLOW CONDITIONSALPHA = 4.168690580158e+00
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.044449627794e-01
CD = 3.520680877821e-03
CS = 0.000000000000e+00

CMx = 2.516831536404e-01
CMy = 1.657917641044e-02
CMz = 1.021378233207e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.044449627794e-01
CDp = 3.520680877821e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.044449627794e-01
CD = 3.520680877821e-03
CS = 0.000000000000e+00

CMx = 2.516831536404e-01
CMy = 1.657917641044e-02
CMz = 1.021378233207e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.044449627794e-01
CDp = 3.520680877821e-03
CSp = 0.000000000000e+00

