FLOW CONDITIONSALPHA = 4.177945629245e+00
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.055226398537e-01
CD = 3.532042066070e-03
CS = 0.000000000000e+00

CMx = 2.522182927849e-01
CMy = 1.665342205347e-02
CMz = 1.027336839582e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055226398537e-01
CDp = 3.532042066070e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.055226398537e-01
CD = 3.532042066070e-03
CS = 0.000000000000e+00

CMx = 2.522182927849e-01
CMy = 1.665342205347e-02
CMz = 1.027336839582e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055226398537e-01
CDp = 3.532042066070e-03
CSp = 0.000000000000e+00

