FLOW CONDITIONSALPHA = 4.172014862065e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.046850305832e-01
CD = 3.541049469180e-03
CS = 0.000000000000e+00

CMx = 2.518026480446e-01
CMy = 1.659235424052e-02
CMz = 1.021817681007e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046850305832e-01
CDp = 3.541049469180e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.046850305832e-01
CD = 3.541049469180e-03
CS = 0.000000000000e+00

CMx = 2.518026480446e-01
CMy = 1.659235424052e-02
CMz = 1.021817681007e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046850305832e-01
CDp = 3.541049469180e-03
CSp = 0.000000000000e+00

