FLOW CONDITIONSALPHA = 4.172465120576e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.046485225281e-01
CD = 3.552251465612e-03
CS = 0.000000000000e+00

CMx = 2.517847195221e-01
CMy = 1.658741873333e-02
CMz = 1.020947049024e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046485225281e-01
CDp = 3.552251465612e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.046485225281e-01
CD = 3.552251465612e-03
CS = 0.000000000000e+00

CMx = 2.517847195221e-01
CMy = 1.658741873333e-02
CMz = 1.020947049024e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046485225281e-01
CDp = 3.552251465612e-03
CSp = 0.000000000000e+00

