FLOW CONDITIONSALPHA = 4.171875586074e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.046297927182e-01
CD = 3.545586050332e-03
CS = 0.000000000000e+00

CMx = 2.517753076412e-01
CMy = 1.658747063224e-02
CMz = 1.021201931508e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046297927182e-01
CDp = 3.545586050332e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.046297927182e-01
CD = 3.545586050332e-03
CS = 0.000000000000e+00

CMx = 2.517753076412e-01
CMy = 1.658747063224e-02
CMz = 1.021201931508e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046297927182e-01
CDp = 3.545586050332e-03
CSp = 0.000000000000e+00

