FLOW CONDITIONSALPHA = 4.165421110310e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.038279886531e-01
CD = 3.543377573731e-03
CS = 0.000000000000e+00

CMx = 2.513772513970e-01
CMy = 1.653108885747e-02
CMz = 1.016454224673e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.038279886531e-01
CDp = 3.543377573731e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.038279886531e-01
CD = 3.543377573731e-03
CS = 0.000000000000e+00

CMx = 2.513772513970e-01
CMy = 1.653108885747e-02
CMz = 1.016454224673e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.038279886531e-01
CDp = 3.543377573731e-03
CSp = 0.000000000000e+00

