FLOW CONDITIONSALPHA = 4.184623322740e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.064143791357e-01
CD = 3.527273511142e-03
CS = 0.000000000000e+00

CMx = 2.526608571668e-01
CMy = 1.671773068217e-02
CMz = 1.033125463134e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.064143791357e-01
CDp = 3.527273511142e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.064143791357e-01
CD = 3.527273511142e-03
CS = 0.000000000000e+00

CMx = 2.526608571668e-01
CMy = 1.671773068217e-02
CMz = 1.033125463134e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.064143791357e-01
CDp = 3.527273511142e-03
CSp = 0.000000000000e+00

