FLOW CONDITIONSALPHA = 1.618478424683e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734235985939e+00
CD = 4.770598326041e-02
CS = 0.000000000000e+00

CMx = 8.394008383125e-01
CMy = 2.187894229197e-01
CMz = 2.091430167603e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734235985939e+00
CDp = 4.770598326041e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734235985939e+00
CD = 4.770598326041e-02
CS = 0.000000000000e+00

CMx = 8.394008383125e-01
CMy = 2.187894229197e-01
CMz = 2.091430167603e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734235985939e+00
CDp = 4.770598326041e-02
CSp = 0.000000000000e+00

