FLOW CONDITIONSALPHA = 1.567783967170e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.700365998361e+00
CD = 4.398304023176e-02
CS = 0.000000000000e+00

CMx = 8.244958018323e-01
CMy = 2.085699686286e-01
CMz = 1.978026000757e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.700365998361e+00
CDp = 4.398304023176e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.700365998361e+00
CD = 4.398304023176e-02
CS = 0.000000000000e+00

CMx = 8.244958018323e-01
CMy = 2.085699686286e-01
CMz = 1.978026000757e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.700365998361e+00
CDp = 4.398304023176e-02
CSp = 0.000000000000e+00

