FLOW CONDITIONSALPHA = 1.638187004377e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.732772746165e+00
CD = 5.098396050429e-02
CS = 0.000000000000e+00

CMx = 8.384036212094e-01
CMy = 2.198966949809e-01
CMz = 2.126845066094e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732772746165e+00
CDp = 5.098396050429e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.732772746165e+00
CD = 5.098396050429e-02
CS = 0.000000000000e+00

CMx = 8.384036212094e-01
CMy = 2.198966949809e-01
CMz = 2.126845066094e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732772746165e+00
CDp = 5.098396050429e-02
CSp = 0.000000000000e+00

