FLOW CONDITIONSALPHA = 1.661410248876e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.767008809050e+00
CD = 5.066647365535e-02
CS = 0.000000000000e+00

CMx = 8.538634500732e-01
CMy = 2.283396906643e-01
CMz = 2.178622995188e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.767008809050e+00
CDp = 5.066647365535e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.767008809050e+00
CD = 5.066647365535e-02
CS = 0.000000000000e+00

CMx = 8.538634500732e-01
CMy = 2.283396906643e-01
CMz = 2.178622995188e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.767008809050e+00
CDp = 5.066647365535e-02
CSp = 0.000000000000e+00

