FLOW CONDITIONSALPHA = 1.520800581793e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.665504440428e+00
CD = 4.071897678652e-02
CS = 0.000000000000e+00

CMx = 8.089298952321e-01
CMy = 1.988044105123e-01
CMz = 1.877131623198e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.665504440428e+00
CDp = 4.071897678652e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.665504440428e+00
CD = 4.071897678652e-02
CS = 0.000000000000e+00

CMx = 8.089298952321e-01
CMy = 1.988044105123e-01
CMz = 1.877131623198e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.665504440428e+00
CDp = 4.071897678652e-02
CSp = 0.000000000000e+00

