FLOW CONDITIONSALPHA = 1.671221306853e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.741160266490e+00
CD = 5.475578259225e-02
CS = 0.000000000000e+00

CMx = 8.416808049456e-01
CMy = 2.241266158195e-01
CMz = 2.190948077718e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.741160266490e+00
CDp = 5.475578259225e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.741160266490e+00
CD = 5.475578259225e-02
CS = 0.000000000000e+00

CMx = 8.416808049456e-01
CMy = 2.241266158195e-01
CMz = 2.190948077718e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.741160266490e+00
CDp = 5.475578259225e-02
CSp = 0.000000000000e+00

