FLOW CONDITIONSALPHA = 1.618683524730e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.737798122663e+00
CD = 4.733274174439e-02
CS = 0.000000000000e+00

CMx = 8.410514443083e-01
CMy = 2.194952024978e-01
CMz = 2.092192050646e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737798122663e+00
CDp = 4.733274174439e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.737798122663e+00
CD = 4.733274174439e-02
CS = 0.000000000000e+00

CMx = 8.410514443083e-01
CMy = 2.194952024978e-01
CMz = 2.092192050646e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737798122663e+00
CDp = 4.733274174439e-02
CSp = 0.000000000000e+00

