FLOW CONDITIONSALPHA = 1.627325446316e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.751953626070e+00
CD = 4.729406955303e-02
CS = 0.000000000000e+00

CMx = 8.475081949239e-01
CMy = 2.227653895146e-01
CMz = 2.103667417190e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.751953626070e+00
CDp = 4.729406955303e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.751953626070e+00
CD = 4.729406955303e-02
CS = 0.000000000000e+00

CMx = 8.475081949239e-01
CMy = 2.227653895146e-01
CMz = 2.103667417190e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.751953626070e+00
CDp = 4.729406955303e-02
CSp = 0.000000000000e+00

