FLOW CONDITIONSALPHA = 1.708964928236e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.780515225381e+00
CD = 5.595531100911e-02
CS = 0.000000000000e+00

CMx = 8.591710117616e-01
CMy = 2.348755813398e-01
CMz = 2.275141370590e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780515225381e+00
CDp = 5.595531100911e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.780515225381e+00
CD = 5.595531100911e-02
CS = 0.000000000000e+00

CMx = 8.591710117616e-01
CMy = 2.348755813398e-01
CMz = 2.275141370590e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780515225381e+00
CDp = 5.595531100911e-02
CSp = 0.000000000000e+00

