FLOW CONDITIONSALPHA = 1.618700519493e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.738702008215e+00
CD = 4.723053391812e-02
CS = 0.000000000000e+00

CMx = 8.414705732232e-01
CMy = 2.196727647555e-01
CMz = 2.092267200128e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738702008215e+00
CDp = 4.723053391812e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.738702008215e+00
CD = 4.723053391812e-02
CS = 0.000000000000e+00

CMx = 8.414705732232e-01
CMy = 2.196727647555e-01
CMz = 2.092267200128e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738702008215e+00
CDp = 4.723053391812e-02
CSp = 0.000000000000e+00

