FLOW CONDITIONSALPHA = 1.109486325987e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293628056339e+00
CD = 1.821037375433e-02
CS = 0.000000000000e+00

CMx = 6.364771698237e-01
CMy = 1.155339939517e-01
CMz = 1.026197257262e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293628056339e+00
CDp = 1.821037375433e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293628056339e+00
CD = 1.821037375433e-02
CS = 0.000000000000e+00

CMx = 6.364771698237e-01
CMy = 1.155339939517e-01
CMz = 1.026197257262e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293628056339e+00
CDp = 1.821037375433e-02
CSp = 0.000000000000e+00

