FLOW CONDITIONSALPHA = 9.615825244566e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.132953294737e+00
CD = 1.319559832210e-02
CS = 0.000000000000e+00

CMx = 5.596197185305e-01
CMy = 8.811976849256e-02
CMz = 7.533240863667e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.132953294737e+00
CDp = 1.319559832210e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.132953294737e+00
CD = 1.319559832210e-02
CS = 0.000000000000e+00

CMx = 5.596197185305e-01
CMy = 8.811976849256e-02
CMz = 7.533240863667e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.132953294737e+00
CDp = 1.319559832210e-02
CSp = 0.000000000000e+00

