FLOW CONDITIONSALPHA = 1.164603841287e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.349072653603e+00
CD = 2.035251084786e-02
CS = 0.000000000000e+00

CMx = 6.627041216731e-01
CMy = 1.261984923327e-01
CMz = 1.126991339033e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.349072653603e+00
CDp = 2.035251084786e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.349072653603e+00
CD = 2.035251084786e-02
CS = 0.000000000000e+00

CMx = 6.627041216731e-01
CMy = 1.261984923327e-01
CMz = 1.126991339033e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.349072653603e+00
CDp = 2.035251084786e-02
CSp = 0.000000000000e+00

