FLOW CONDITIONSALPHA = 1.059337811795e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.240038354216e+00
CD = 1.628484508507e-02
CS = 0.000000000000e+00

CMx = 6.109488284462e-01
CMy = 1.059792812153e-01
CMz = 9.289837028885e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.240038354216e+00
CDp = 1.628484508507e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.240038354216e+00
CD = 1.628484508507e-02
CS = 0.000000000000e+00

CMx = 6.109488284462e-01
CMy = 1.059792812153e-01
CMz = 9.289837028885e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.240038354216e+00
CDp = 1.628484508507e-02
CSp = 0.000000000000e+00

