FLOW CONDITIONSALPHA = 1.181448364520e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.367316391980e+00
CD = 2.137653035042e-02
CS = 0.000000000000e+00

CMx = 6.713637034234e-01
CMy = 1.295127240186e-01
CMz = 1.169351513605e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.367316391980e+00
CDp = 2.137653035042e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.367316391980e+00
CD = 2.137653035042e-02
CS = 0.000000000000e+00

CMx = 6.713637034234e-01
CMy = 1.295127240186e-01
CMz = 1.169351513605e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.367316391980e+00
CDp = 2.137653035042e-02
CSp = 0.000000000000e+00

