FLOW CONDITIONSALPHA = 1.111669354406e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.295049192040e+00
CD = 1.822983768933e-02
CS = 0.000000000000e+00

CMx = 6.371322155120e-01
CMy = 1.159039436483e-01
CMz = 1.026602866065e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.295049192040e+00
CDp = 1.822983768933e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.295049192040e+00
CD = 1.822983768933e-02
CS = 0.000000000000e+00

CMx = 6.371322155120e-01
CMy = 1.159039436483e-01
CMz = 1.026602866065e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.295049192040e+00
CDp = 1.822983768933e-02
CSp = 0.000000000000e+00

