FLOW CONDITIONSALPHA = 1.077517347860e+01
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.258341653658e+00
CD = 1.694189405644e-02
CS = 0.000000000000e+00

CMx = 6.196611996372e-01
CMy = 1.093054616211e-01
CMz = 9.589051635142e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.258341653658e+00
CDp = 1.694189405644e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.258341653658e+00
CD = 1.694189405644e-02
CS = 0.000000000000e+00

CMx = 6.196611996372e-01
CMy = 1.093054616211e-01
CMz = 9.589051635142e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.258341653658e+00
CDp = 1.694189405644e-02
CSp = 0.000000000000e+00

