FLOW CONDITIONSALPHA = 9.940757681464e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.167713002292e+00
CD = 1.423105813401e-02
CS = 0.000000000000e+00

CMx = 5.763192841417e-01
CMy = 9.378234061263e-02
CMz = 8.061425592118e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.167713002292e+00
CDp = 1.423105813401e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.167713002292e+00
CD = 1.423105813401e-02
CS = 0.000000000000e+00

CMx = 5.763192841417e-01
CMy = 9.378234061263e-02
CMz = 8.061425592118e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.167713002292e+00
CDp = 1.423105813401e-02
CSp = 0.000000000000e+00

