FLOW CONDITIONSALPHA = 1.119748572507e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.302355884817e+00
CD = 1.852088954033e-02
CS = 0.000000000000e+00

CMx = 6.405802071818e-01
CMy = 1.173689340659e-01
CMz = 1.037061097884e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.302355884817e+00
CDp = 1.852088954033e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.302355884817e+00
CD = 1.852088954033e-02
CS = 0.000000000000e+00

CMx = 6.405802071818e-01
CMy = 1.173689340659e-01
CMz = 1.037061097884e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.302355884817e+00
CDp = 1.852088954033e-02
CSp = 0.000000000000e+00

