FLOW CONDITIONSALPHA = 1.090552163713e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.273915860350e+00
CD = 1.747133761871e-02
CS = 0.000000000000e+00

CMx = 6.271074806263e-01
CMy = 1.119282112105e-01
CMz = 9.904049716348e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.273915860350e+00
CDp = 1.747133761871e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.273915860350e+00
CD = 1.747133761871e-02
CS = 0.000000000000e+00

CMx = 6.271074806263e-01
CMy = 1.119282112105e-01
CMz = 9.904049716348e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.273915860350e+00
CDp = 1.747133761871e-02
CSp = 0.000000000000e+00

