FLOW CONDITIONSALPHA = 1.124183466133e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.308096384946e+00
CD = 1.873207150742e-02
CS = 0.000000000000e+00

CMx = 6.433249314440e-01
CMy = 1.183207221314e-01
CMz = 1.050929680377e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.308096384946e+00
CDp = 1.873207150742e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.308096384946e+00
CD = 1.873207150742e-02
CS = 0.000000000000e+00

CMx = 6.433249314440e-01
CMy = 1.183207221314e-01
CMz = 1.050929680377e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.308096384946e+00
CDp = 1.873207150742e-02
CSp = 0.000000000000e+00

