FLOW CONDITIONSALPHA = 1.081083882236e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.262365011877e+00
CD = 1.706427674451e-02
CS = 0.000000000000e+00

CMx = 6.215804922614e-01
CMy = 1.100083852612e-01
CMz = 9.664500889411e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.262365011877e+00
CDp = 1.706427674451e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.262365011877e+00
CD = 1.706427674451e-02
CS = 0.000000000000e+00

CMx = 6.215804922614e-01
CMy = 1.100083852612e-01
CMz = 9.664500889411e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.262365011877e+00
CDp = 1.706427674451e-02
CSp = 0.000000000000e+00

