FLOW CONDITIONSALPHA = 1.134383017369e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.317182942938e+00
CD = 1.909838567959e-02
CS = 0.000000000000e+00

CMx = 6.476038326699e-01
CMy = 1.201798206311e-01
CMz = 1.063391821314e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.317182942938e+00
CDp = 1.909838567959e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.317182942938e+00
CD = 1.909838567959e-02
CS = 0.000000000000e+00

CMx = 6.476038326699e-01
CMy = 1.201798206311e-01
CMz = 1.063391821314e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.317182942938e+00
CDp = 1.909838567959e-02
CSp = 0.000000000000e+00

