FLOW CONDITIONSALPHA = 1.004565535467e+01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.183068172017e+00
CD = 1.445233648082e-02
CS = 0.000000000000e+00

CMx = 5.837258002025e-01
CMy = 9.606759388893e-02
CMz = 8.362419439115e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.183068172017e+00
CDp = 1.445233648082e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.183068172017e+00
CD = 1.445233648082e-02
CS = 0.000000000000e+00

CMx = 5.837258002025e-01
CMy = 9.606759388893e-02
CMz = 8.362419439115e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.183068172017e+00
CDp = 1.445233648082e-02
CSp = 0.000000000000e+00

