FLOW CONDITIONSALPHA = 2.427894455127e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.908102107950e-01
CD = 2.532165234106e-03
CS = 0.000000000000e+00

CMx = 1.453282126834e-01
CMy = 4.894715426580e-03
CMz = 1.291717068694e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.908102107950e-01
CDp = 2.532165234106e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.908102107950e-01
CD = 2.532165234106e-03
CS = 0.000000000000e+00

CMx = 1.453282126834e-01
CMy = 4.894715426580e-03
CMz = 1.291717068694e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.908102107950e-01
CDp = 2.532165234106e-03
CSp = 0.000000000000e+00

