FLOW CONDITIONSALPHA = 1.300152611060e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.556867907436e-01
CD = 2.058779668193e-03
CS = 0.000000000000e+00

CMx = 7.784671135495e-02
CMy = 7.371415483037e-04
CMz = -1.115740871876e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.556867907436e-01
CDp = 2.058779668193e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.556867907436e-01
CD = 2.058779668193e-03
CS = 0.000000000000e+00

CMx = 7.784671135495e-02
CMy = 7.371415483037e-04
CMz = -1.115740871876e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.556867907436e-01
CDp = 2.058779668193e-03
CSp = 0.000000000000e+00

