FLOW CONDITIONSALPHA = 2.154512346757e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.580384646136e-01
CD = 2.394790972378e-03
CS = 0.000000000000e+00

CMx = 1.289730412166e-01
CMy = 3.653861015836e-03
CMz = 4.763659446271e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.580384646136e-01
CDp = 2.394790972378e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.580384646136e-01
CD = 2.394790972378e-03
CS = 0.000000000000e+00

CMx = 1.289730412166e-01
CMy = 3.653861015836e-03
CMz = 4.763659446271e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.580384646136e-01
CDp = 2.394790972378e-03
CSp = 0.000000000000e+00

