FLOW CONDITIONSALPHA = 2.007545453220e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.401755979882e-01
CD = 2.374399132335e-03
CS = 0.000000000000e+00

CMx = 1.200556807027e-01
CMy = 3.020337907911e-03
CMz = 7.198633064377e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401755979882e-01
CDp = 2.374399132335e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.401755979882e-01
CD = 2.374399132335e-03
CS = 0.000000000000e+00

CMx = 1.200556807027e-01
CMy = 3.020337907911e-03
CMz = 7.198633064377e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401755979882e-01
CDp = 2.374399132335e-03
CSp = 0.000000000000e+00

