FLOW CONDITIONSALPHA = 2.516417392609e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.014093585103e-01
CD = 2.587116058413e-03
CS = 0.000000000000e+00

CMx = 1.506161465233e-01
CMy = 5.324476334059e-03
CMz = 1.577434403307e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.014093585103e-01
CDp = 2.587116058413e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.014093585103e-01
CD = 2.587116058413e-03
CS = 0.000000000000e+00

CMx = 1.506161465233e-01
CMy = 5.324476334059e-03
CMz = 1.577434403307e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.014093585103e-01
CDp = 2.587116058413e-03
CSp = 0.000000000000e+00

