FLOW CONDITIONSALPHA = 2.348444309256e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.810804359256e-01
CD = 2.522568287270e-03
CS = 0.000000000000e+00

CMx = 1.404738622278e-01
CMy = 4.498636851247e-03
CMz = 1.020865921360e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.810804359256e-01
CDp = 2.522568287270e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.810804359256e-01
CD = 2.522568287270e-03
CS = 0.000000000000e+00

CMx = 1.404738622278e-01
CMy = 4.498636851247e-03
CMz = 1.020865921360e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.810804359256e-01
CDp = 2.522568287270e-03
CSp = 0.000000000000e+00

