FLOW CONDITIONSALPHA = 1.420355003139e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.704713782473e-01
CD = 2.022722560572e-03
CS = 0.000000000000e+00

CMx = 8.523456913996e-02
CMy = 1.101714820415e-03
CMz = -9.490078240478e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.704713782473e-01
CDp = 2.022722560572e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.704713782473e-01
CD = 2.022722560572e-03
CS = 0.000000000000e+00

CMx = 8.523456913996e-02
CMy = 1.101714820415e-03
CMz = -9.490078240478e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.704713782473e-01
CDp = 2.022722560572e-03
CSp = 0.000000000000e+00

