FLOW CONDITIONSALPHA = 4.020594050354e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.839806392693e-01
CD = 3.690367328894e-03
CS = 0.000000000000e+00

CMx = 2.415241355022e-01
CMy = 1.512651544590e-02
CMz = 8.915267984379e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.839806392693e-01
CDp = 3.690367328894e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.839806392693e-01
CD = 3.690367328894e-03
CS = 0.000000000000e+00

CMx = 2.415241355022e-01
CMy = 1.512651544590e-02
CMz = 8.915267984379e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.839806392693e-01
CDp = 3.690367328894e-03
CSp = 0.000000000000e+00

