FLOW CONDITIONSALPHA = 2.040790606176e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.439824755248e-01
CD = 2.424154952036e-03
CS = 0.000000000000e+00

CMx = 1.219570253767e-01
CMy = 3.132919387095e-03
CMz = 1.346255209885e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.439824755248e-01
CDp = 2.424154952036e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.439824755248e-01
CD = 2.424154952036e-03
CS = 0.000000000000e+00

CMx = 1.219570253767e-01
CMy = 3.132919387095e-03
CMz = 1.346255209885e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.439824755248e-01
CDp = 2.424154952036e-03
CSp = 0.000000000000e+00

