FLOW CONDITIONSALPHA = 3.374356376637e-01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.026935269570e-02
CD = 1.906361787877e-03
CS = 0.000000000000e+00

CMx = 2.013994076304e-02
CMy = -8.345846334226e-04
CMz = -1.215181166139e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.026935269570e-02
CDp = 1.906361787877e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.026935269570e-02
CD = 1.906361787877e-03
CS = 0.000000000000e+00

CMx = 2.013994076304e-02
CMy = -8.345846334226e-04
CMz = -1.215181166139e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.026935269570e-02
CDp = 1.906361787877e-03
CSp = 0.000000000000e+00

