FLOW CONDITIONSALPHA = 2.890925578802e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.454735839899e-01
CD = 2.915271354438e-03
CS = 0.000000000000e+00

CMx = 1.725904753221e-01
CMy = 7.256158665642e-03
CMz = 2.940365784868e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.454735839899e-01
CDp = 2.915271354438e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.454735839899e-01
CD = 2.915271354438e-03
CS = 0.000000000000e+00

CMx = 1.725904753221e-01
CMy = 7.256158665642e-03
CMz = 2.940365784868e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.454735839899e-01
CDp = 2.915271354438e-03
CSp = 0.000000000000e+00

