FLOW CONDITIONSALPHA = 4.191457178436e-01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.014924335577e-02
CD = 2.207030176280e-03
CS = 0.000000000000e+00

CMx = 2.508202339499e-02
CMy = -9.200544830273e-04
CMz = -1.455481940228e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.014924335577e-02
CDp = 2.207030176280e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.014924335577e-02
CD = 2.207030176280e-03
CS = 0.000000000000e+00

CMx = 2.508202339499e-02
CMy = -9.200544830273e-04
CMz = -1.455481940228e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.014924335577e-02
CDp = 2.207030176280e-03
CSp = 0.000000000000e+00

