FLOW CONDITIONSALPHA = 1.993713225449e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.394917734666e-01
CD = 2.224092312661e-03
CS = 0.000000000000e+00

CMx = 1.197120865085e-01
CMy = 3.054567071197e-03
CMz = 1.050511546328e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.394917734666e-01
CDp = 2.224092312661e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.394917734666e-01
CD = 2.224092312661e-03
CS = 0.000000000000e+00

CMx = 1.197120865085e-01
CMy = 3.054567071197e-03
CMz = 1.050511546328e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.394917734666e-01
CDp = 2.224092312661e-03
CSp = 0.000000000000e+00

