FLOW CONDITIONSALPHA = 1.451781805027e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.734398950433e-01
CD = 2.220429923823e-03
CS = 0.000000000000e+00

CMx = 8.672023850194e-02
CMy = 1.087248631266e-03
CMz = -1.000245824859e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734398950433e-01
CDp = 2.220429923823e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.734398950433e-01
CD = 2.220429923823e-03
CS = 0.000000000000e+00

CMx = 8.672023850194e-02
CMy = 1.087248631266e-03
CMz = -1.000245824859e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.734398950433e-01
CDp = 2.220429923823e-03
CSp = 0.000000000000e+00

