FLOW CONDITIONSALPHA = 1.018802437947e+01
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198768913820e+00
CD = 1.463816294493e-02
CS = 0.000000000000e+00

CMx = 5.912283142220e-01
CMy = 9.881486022354e-02
CMz = 8.584361224367e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198768913820e+00
CDp = 1.463816294493e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198768913820e+00
CD = 1.463816294493e-02
CS = 0.000000000000e+00

CMx = 5.912283142220e-01
CMy = 9.881486022354e-02
CMz = 8.584361224367e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198768913820e+00
CDp = 1.463816294493e-02
CSp = 0.000000000000e+00

