FLOW CONDITIONSALPHA = 1.036945558012e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.215922747874e+00
CD = 1.551117555676e-02
CS = 0.000000000000e+00

CMx = 5.994278501710e-01
CMy = 1.018009517676e-01
CMz = 8.876905641859e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.215922747874e+00
CDp = 1.551117555676e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.215922747874e+00
CD = 1.551117555676e-02
CS = 0.000000000000e+00

CMx = 5.994278501710e-01
CMy = 1.018009517676e-01
CMz = 8.876905641859e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.215922747874e+00
CDp = 1.551117555676e-02
CSp = 0.000000000000e+00

