FLOW CONDITIONSALPHA = 1.018241093204e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198449458608e+00
CD = 1.462187155584e-02
CS = 0.000000000000e+00

CMx = 5.910793406856e-01
CMy = 9.873671559329e-02
CMz = 8.584138241244e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198449458608e+00
CDp = 1.462187155584e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198449458608e+00
CD = 1.462187155584e-02
CS = 0.000000000000e+00

CMx = 5.910793406856e-01
CMy = 9.873671559329e-02
CMz = 8.584138241244e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198449458608e+00
CDp = 1.462187155584e-02
CSp = 0.000000000000e+00

