FLOW CONDITIONSALPHA = 1.018745234888e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198402732802e+00
CD = 1.463832013642e-02
CS = 0.000000000000e+00

CMx = 5.910491106722e-01
CMy = 9.877649707483e-02
CMz = 8.572961138237e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198402732802e+00
CDp = 1.463832013642e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198402732802e+00
CD = 1.463832013642e-02
CS = 0.000000000000e+00

CMx = 5.910491106722e-01
CMy = 9.877649707483e-02
CMz = 8.572961138237e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198402732802e+00
CDp = 1.463832013642e-02
CSp = 0.000000000000e+00

