FLOW CONDITIONSALPHA = 1.017663399223e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197488521520e+00
CD = 1.460150262798e-02
CS = 0.000000000000e+00

CMx = 5.906145838553e-01
CMy = 9.860225200322e-02
CMz = 8.562480032286e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197488521520e+00
CDp = 1.460150262798e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197488521520e+00
CD = 1.460150262798e-02
CS = 0.000000000000e+00

CMx = 5.906145838553e-01
CMy = 9.860225200322e-02
CMz = 8.562480032286e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197488521520e+00
CDp = 1.460150262798e-02
CSp = 0.000000000000e+00

