FLOW CONDITIONSALPHA = 1.018054531846e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198093918306e+00
CD = 1.461426482351e-02
CS = 0.000000000000e+00

CMx = 5.909069118204e-01
CMy = 9.868979186076e-02
CMz = 8.575582254067e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198093918306e+00
CDp = 1.461426482351e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198093918306e+00
CD = 1.461426482351e-02
CS = 0.000000000000e+00

CMx = 5.909069118204e-01
CMy = 9.868979186076e-02
CMz = 8.575582254067e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198093918306e+00
CDp = 1.461426482351e-02
CSp = 0.000000000000e+00

