FLOW CONDITIONSALPHA = 1.073223290433e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.254697364606e+00
CD = 1.678531315646e-02
CS = 0.000000000000e+00

CMx = 6.179380939433e-01
CMy = 1.085786255463e-01
CMz = 9.544034384089e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.254697364606e+00
CDp = 1.678531315646e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.254697364606e+00
CD = 1.678531315646e-02
CS = 0.000000000000e+00

CMx = 6.179380939433e-01
CMy = 1.085786255463e-01
CMz = 9.544034384089e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.254697364606e+00
CDp = 1.678531315646e-02
CSp = 0.000000000000e+00

