FLOW CONDITIONSALPHA = 1.036835761017e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.218154739616e+00
CD = 1.556876787381e-02
CS = 0.000000000000e+00

CMx = 6.005327562983e-01
CMy = 1.019619912434e-01
CMz = 8.950066669835e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.218154739616e+00
CDp = 1.556876787381e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.218154739616e+00
CD = 1.556876787381e-02
CS = 0.000000000000e+00

CMx = 6.005327562983e-01
CMy = 1.019619912434e-01
CMz = 8.950066669835e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.218154739616e+00
CDp = 1.556876787381e-02
CSp = 0.000000000000e+00

